feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target
0.304717,-1.039984,0.750451,,-1.951035,-1.302180,1
0.127840,-0.316243,-0.016801,-0.853044,0.879398,0.777792,1
0.066031,1.127241,0.467509,-0.859292,0.368751,-0.958883,0
0.878450,-0.049926,-0.184862,-0.680930,1.222541,-0.154529,0
-0.428328,-0.352134,0.532309,0.365444,0.412733,0.430821,1
2.141648,-0.406415,-0.512243,-0.813773,0.615979,1.128972,1
-0.113947,-0.840156,-0.824481,0.650593,0.743254,0.543154,1
-0.665510,0.232161,0.116686,0.218689,0.871429,0.223596,0
0.678914,0.067579,0.289119,0.631288,-1.457156,-0.319671,1
-0.470373,-0.638878,-0.275142,1.494941,-0.865831,0.968278,1
-1.682870,-0.334885,0.162753,0.586222,0.711227,0.793347,0
-0.348725,-0.462352,0.857976,-0.191304,-1.275686,-1.133287,1
-0.919452,0.497161,0.142426,0.690485,-0.427253,0.158540,0
0.625590,-0.309347,,-0.661926,-0.363054,-0.381738,1
-1.195840,0.486972,-0.469402,0.012494,0.480747,0.446531,0
0.665385,-0.098485,-0.423298,-0.079718,-1.687334,-1.447112,1
-1.322700,-0.997247,0.399774,-0.905479,-0.378163,1.299228,1
-0.356264,0.737516,-0.933618,-0.205438,-0.950022,-0.339033,0
0.840308,-1.727320,0.434424,0.237736,-0.594150,-1.446058,1
0.072130,-0.529493,0.232676,0.021852,1.601779,-0.239356,0
-1.023497,0.179276,0.219997,1.359188,0.835111,0.356871,0
1.463303,,-0.639752,-0.926576,-0.389810,-1.376686,1
0.635151,-0.222223,-1.470806,-1.015579,0.313514,0.838127,1
1.996731,2.913862,0.414409,-0.989538,-2.132046,0.267711,1
-0.812941,-0.415357,-0.612097,,1.065980,0.157049,0
,-1.035654,-1.674683,-0.486308,-0.053783,1.767930,1
0.130275,0.982740,-0.499296,-1.184944,-0.965117,-0.725226,0
2.128470,-0.821387,0.838489,-0.902927,0.931573,0.384951,1
-0.156638,-0.040763,-0.654788,0.446072,,-1.225606,0
-1.277938,0.172588,1.579091,0.159992,-0.118638,0.285826,0
1.306002,0.219383,-0.410927,1.106289,0.428756,1.535756,1
0.183234,-1.224469,-1.368159,1.650928,1.723666,-0.179519,1
-0.383187,1.461444,-1.107046,-0.894727,0.643327,-0.394605,0
-0.005122,-0.163443,0.337575,,0.090585,0.643939,1
-2.050172,-0.048718,-0.843230,-1.218813,-0.878152,-0.334123,0
0.915903,-1.326393,0.030631,-0.484169,-0.327673,1.002758,1
0.538115,1.337398,-0.154506,-0.695943,-0.223859,0.242497,0
0.176573,-1.084388,0.090490,0.228228,2.517474,1.876845,1
-0.853243,-0.287383,-1.463442,-0.590707,0.315605,1.205854,0
-0.729084,,-2.147289,-0.162666,-1.062414,-0.529439,0
-0.876861,-0.094263,-1.757728,-1.467045,2.129247,,0
-1.096786,1.836914,2.905067,-1.171567,-0.368249,0.341556,0
1.728698,-0.986857,-0.245278,0.777338,0.434766,-0.376156,1
-0.133823,-1.374896,-0.238174,-0.266387,0.232170,-0.555327,1
0.471539,1.012716,0.155429,0.351756,0.053155,0.000084,0
-0.721558,0.316494,-0.097287,2.093168,1.573355,0.385847,0
-0.763057,-1.112411,1.191143,0.262749,0.480143,-1.744586,0
0.927438,0.454420,-1.110431,-0.471525,0.263717,0.052467,0
-0.292171,-0.103488,-0.251977,0.152563,1.471492,-2.566658,0
-0.236850,0.176512,0.295994,-0.371915,-1.756722,0.327995,1
1.727350,-1.533861,0.863828,-0.328525,-0.061324,-1.052899,1
-0.334456,1.300045,0.582655,1.732312,1.177412,0.439087,0
1.743935,0.438993,0.827988,-0.296571,0.066546,-0.697424,1
0.989584,-1.178304,0.782350,-0.190651,1.171247,0.750869,1
1.820646,0.730775,-1.572040,-0.066953,-1.172007,-0.518280,1
1.511228,0.637534,-0.698930,-1.013717,0.032782,-1.216560,0
-0.671140,0.312009,1.155312,0.608761,-2.291290,0.304367,1
0.072034,0.413890,1.616210,-2.063238,-0.591103,0.590906,1
-1.581594,1.475949,0.368357,0.846584,,0.813764,0
1.068472,0.232878,0.234401,0.270343,-0.863345,-0.147529,1
-0.152523,0.383394,0.999824,-1.058536,-0.125009,1.481456,1
-0.743588,-0.822250,0.202306,0.844385,0.011426,1.328961,1
0.856794,0.841820,0.554117,2.327653,-0.205162,-2.003522,1
1.604254,-0.457699,0.107880,1.309551,-1.602260,-1.251647,1
-1.601278,,0.439637,0.524188,0.276274,-1.412766,0
,0.054354,-0.471776,0.459386,0.701954,0.138241,0
0.760133,0.229211,0.530065,-0.704673,-0.179611,0.196776,1
0.820528,-0.393741,0.521167,-0.265839,-0.117542,0.829519,1
,-1.296472,-1.482185,,-0.678264,0.749434,0
-0.284884,0.197790,1.089217,1.327686,-0.069138,1.353586,1
0.092127,-0.837398,,-1.480537,-0.888134,-0.358017,1
0.803585,1.720770,-1.382182,0.392827,-1.040544,0.474697,0
,-1.830906,0.928297,-0.605001,,-1.069752,1
-0.654283,0.427890,-0.189244,0.328662,0.361922,1.320662,0
-0.342786,-1.476858,1.067222,-0.331488,1.114592,0.383377,1
-0.131138,0.348776,1.951013,2.076981,0.069381,0.160191,1
,-0.845661,0.333070,-0.025863,0.313908,-0.833369,1
-1.589567,-2.072983,-1.117384,-0.458675,-0.293192,1.937231,1
1.105993,-0.962091,0.347708,-0.407078,-0.284364,0.185326,1
0.619171,-0.339258,1.063852,-1.141938,0.006339,2.597674,1
0.223080,1.433215,0.091520,0.580777,-0.056783,-0.170408,0
-0.779482,0.430301,-0.851537,0.665585,1.085287,0.366531,0
-0.286249,0.453966,-0.308673,0.935547,-1.831406,-0.335607,1
-1.990812,-1.495061,1.363862,0.895185,-0.719480,-1.502503,1
-2.964529,-0.543496,2.420415,0.434884,-0.559572,0.465080,0
-1.560958,-0.297323,0.099477,-0.086101,0.790806,0.344645,0
0.668326,-0.688372,0.897815,1.628937,-0.970150,-0.887696,1
1.335784,-0.191344,1.403821,-0.442536,1.455046,0.131486,1
0.258229,1.564718,-0.361770,-0.941122,-0.448564,0.452334,0
-1.565759,0.637471,-0.538771,1.147813,-2.394260,-0.786566,0
-1.686468,-0.826229,0.247666,-0.179227,-0.253378,-0.159185,0
0.203388,-1.008536,0.706850,,0.385038,0.556533,1
0.296418,2.035073,-0.087094,-0.307083,-0.753528,-1.032263,0
-1.244472,-0.888797,-0.070680,0.334295,0.051142,-0.765535,0
0.900185,0.739413,-0.159648,-0.652916,0.548428,0.187974,0
,-0.067980,0.262036,-0.899695,0.189843,-1.454822,0
1.336186,1.247950,-0.252517,0.363454,-2.409922,-1.156348,1
,-1.072133,0.714396,1.997297,-1.176615,-0.837463,1
0.235448,1.611116,-1.222374,0.249036,1.821299,-1.651759,0
-1.281069,-0.423607,-0.520588,0.812601,0.241660,-1.774962,0
0.515410,,1.274447,-0.627588,-0.636615,0.541132,1
0.762926,0.448099,-1.685597,0.538034,-1.034308,0.235276,1
-1.423734,0.446322,-0.806599,-1.282635,0.713820,0.241645,0
-0.613977,1.451179,-0.440652,0.032108,0.268913,-0.619666,0
0.471136,-0.533452,-0.411638,1.362643,-1.040586,-2.412780,1
1.610937,2.549328,-0.405269,-1.936838,-0.310484,-0.286223,0
-0.189924,-1.113388,0.579561,0.524507,-1.494406,0.699197,1
2.052685,0.171960,-0.337325,-0.142003,0.615257,-1.730672,1
0.164391,-0.390464,1.847825,-0.174173,1.667888,-1.103741,1
0.587259,0.319400,-0.869047,0.177396,1.212519,-0.323792,0
-1.691963,-0.017563,-0.902423,-0.342341,-0.081588,,0
,0.482067,-0.522719,-2.564744,0.784844,0.272370,0
-0.713875,-1.316830,0.835808,0.349351,2.382602,0.420189,1
0.387703,-0.166928,0.816776,0.625085,1.251725,-0.521323,0
-0.435407,-0.479103,0.790802,1.498374,-0.458840,-0.424774,1
0.314077,-0.245762,0.952054,-2.251777,-0.826705,-0.782416,0
-2.320356,-0.963638,-0.915156,-0.201105,1.112966,-0.245061,0
-1.030814,-0.056955,1.049174,-0.975959,-0.910575,0.558549,1
-0.221536,0.647485,-0.013647,0.701664,-1.035078,-0.012085,0
-0.210690,-1.215891,-1.563478,0.685749,-0.350952,-1.022280,0
-0.096179,,-2.280738,-1.496639,,1.461179,0
0.282587,0.767317,-1.140161,-1.119536,0.447814,,0
0.548739,-0.187671,0.278144,0.158119,0.777767,0.807008,1
,-2.247269,1.001745,1.187725,-1.020623,-1.859835,1
0.099035,0.930838,1.797595,0.516298,-0.371717,-0.893131,1
0.011451,-0.299265,-1.015068,2.048756,1.785168,1.136049,0
-0.920850,0.855019,0.639626,0.442546,1.249665,0.635371,0
0.740014,0.636906,0.340791,-1.783611,0.083621,-0.556192,0
-1.279841,1.681817,,1.359221,0.255213,,0
0.012053,0.202797,-1.093471,0.396991,0.060386,-1.302652,0
